section,field_id,phpp_label,variant_id,variant_name,datatype,units,value,excel_row
cooling_demand,cooling_demand.cooling_demand_2,Cooling Demand,b,B,Cooling Demand,kWh,7563.69174204,399
cooling_demand,cooling_demand.cooling_demand_2,Cooling Demand,c,C,Cooling Demand,kWh,7563.69174204,399
cooling_demand,cooling_demand.cooling_demand_2,Cooling Demand,d,D,Cooling Demand,kWh,7563.69174204,399
cooling_demand,cooling_demand.cooling_demand_2,Cooling Demand,e,E,Cooling Demand,kWh,7563.69174204,399
cooling_demand,cooling_demand.walls_ag,Walls (AG),a,A,Walls (AG),kWh,5437.56776166,400
cooling_demand,cooling_demand.walls_ag,Walls (AG),b,B,Walls (AG),kWh,5437.56776166,400
cooling_demand,cooling_demand.walls_ag,Walls (AG),c,C,Walls (AG),kWh,5437.56776166,400
cooling_demand,cooling_demand.walls_ag,Walls (AG),d,D,Walls (AG),kWh,5437.56776166,400
cooling_demand,cooling_demand.walls_ag,Walls (AG),e,E,Walls (AG),kWh,5437.56776166,400
cooling_demand,cooling_demand.walls_bg,Walls (BG),a,A,Walls (BG),kWh,841.989279916,401
cooling_demand,cooling_demand.walls_bg,Walls (BG),b,B,Walls (BG),kWh,841.989279916,401
cooling_demand,cooling_demand.walls_bg,Walls (BG),c,C,Walls (BG),kWh,841.989279916,401
cooling_demand,cooling_demand.walls_bg,Walls (BG),d,D,Walls (BG),kWh,841.989279916,401
cooling_demand,cooling_demand.walls_bg,Walls (BG),e,E,Walls (BG),kWh,841.989279916,401
cooling_demand,cooling_demand.roofs,Roofs,a,A,Roofs,kWh,3625.06191984,402
cooling_demand,cooling_demand.roofs,Roofs,b,B,Roofs,kWh,3625.06191984,402
cooling_demand,cooling_demand.roofs,Roofs,c,C,Roofs,kWh,3625.06191984,402
cooling_demand,cooling_demand.roofs,Roofs,d,D,Roofs,kWh,3625.06191984,402
cooling_demand,cooling_demand.roofs,Roofs,e,E,Roofs,kWh,3625.06191984,402
cooling_demand,cooling_demand.floor_slabs,Floor Slabs,a,A,Floor Slabs,kWh,6804.55011569,403
cooling_demand,cooling_demand.floor_slabs,Floor Slabs,b,B,Floor Slabs,kWh,6804.55011569,403
cooling_demand,cooling_demand.floor_slabs,Floor Slabs,c,C,Floor Slabs,kWh,6804.55011569,403
cooling_demand,cooling_demand.floor_slabs,Floor Slabs,d,D,Floor Slabs,kWh,6804.55011569,403
cooling_demand,cooling_demand.floor_slabs,Floor Slabs,e,E,Floor Slabs,kWh,6804.55011569,403
cooling_demand,cooling_demand.windows,Windows,a,A,Windows,kWh,8555.44940046,407
cooling_demand,cooling_demand.windows,Windows,b,B,Windows,kWh,8555.44940046,407
cooling_demand,cooling_demand.windows,Windows,c,C,Windows,kWh,8555.44940046,407
cooling_demand,cooling_demand.windows,Windows,d,D,Windows,kWh,8555.44940046,407
cooling_demand,cooling_demand.windows,Windows,e,E,Windows,kWh,8555.44940046,407
cooling_demand,cooling_demand.exterior_door,Exterior door,a,A,Exterior door,kWh,,408
cooling_demand,cooling_demand.exterior_door,Exterior door,b,B,Exterior door,kWh,,408
cooling_demand,cooling_demand.exterior_door,Exterior door,c,C,Exterior door,kWh,,408
cooling_demand,cooling_demand.exterior_door,Exterior door,d,D,Exterior door,kWh,,408
cooling_demand,cooling_demand.exterior_door,Exterior door,e,E,Exterior door,kWh,,408
cooling_demand,cooling_demand.thermal_bridges,Thermal Bridges,a,A,Thermal Bridges,kWh,5288.32106694,409
cooling_demand,cooling_demand.thermal_bridges,Thermal Bridges,b,B,Thermal Bridges,kWh,5288.32106694,409
cooling_demand,cooling_demand.thermal_bridges,Thermal Bridges,c,C,Thermal Bridges,kWh,5288.32106694,409
cooling_demand,cooling_demand.thermal_bridges,Thermal Bridges,d,D,Thermal Bridges,kWh,5288.32106694,409
cooling_demand,cooling_demand.thermal_bridges,Thermal Bridges,e,E,Thermal Bridges,kWh,5288.32106694,409
cooling_demand,cooling_demand.tb_perimeter,TB (Perimeter),a,A,TB (Perimeter),kWh,,410
cooling_demand,cooling_demand.tb_perimeter,TB (Perimeter),b,B,TB (Perimeter),kWh,,410
cooling_demand,cooling_demand.tb_perimeter,TB (Perimeter),c,C,TB (Perimeter),kWh,,410
cooling_demand,cooling_demand.tb_perimeter,TB (Perimeter),d,D,TB (Perimeter),kWh,,410
cooling_demand,cooling_demand.tb_perimeter,TB (Perimeter),e,E,TB (Perimeter),kWh,,410
cooling_demand,cooling_demand.tb_bg,TB (BG),a,A,TB (BG),kWh,,411
cooling_demand,cooling_demand.tb_bg,TB (BG),b,B,TB (BG),kWh,,411
cooling_demand,cooling_demand.tb_bg,TB (BG),c,C,TB (BG),kWh,,411
cooling_demand,cooling_demand.tb_bg,TB (BG),d,D,TB (BG),kWh,,411
cooling_demand,cooling_demand.tb_bg,TB (BG),e,E,TB (BG),kWh,,411
cooling_demand,cooling_demand.ventilation_basic,Ventilation (Basic),a,A,Ventilation (Basic),kWh,4722.62405217,412
cooling_demand,cooling_demand.ventilation_basic,Ventilation (Basic),b,B,Ventilation (Basic),kWh,4722.62405217,412
cooling_demand,cooling_demand.ventilation_basic,Ventilation (Basic),c,C,Ventilation (Basic),kWh,4722.62405217,412
cooling_demand,cooling_demand.ventilation_basic,Ventilation (Basic),d,D,Ventilation (Basic),kWh,4722.62405217,412
cooling_demand,cooling_demand.ventilation_basic,Ventilation (Basic),e,E,Ventilation (Basic),kWh,4722.62405217,412
cooling_demand,cooling_demand.ventilation_addn_l,Ventilation (Addn'l),a,A,Ventilation (Addn'l),kWh,0,413
cooling_demand,cooling_demand.ventilation_addn_l,Ventilation (Addn'l),b,B,Ventilation (Addn'l),kWh,0,413
cooling_demand,cooling_demand.ventilation_addn_l,Ventilation (Addn'l),c,C,Ventilation (Addn'l),kWh,0,413
cooling_demand,cooling_demand.ventilation_addn_l,Ventilation (Addn'l),d,D,Ventilation (Addn'l),kWh,0,413
cooling_demand,cooling_demand.ventilation_addn_l,Ventilation (Addn'l),e,E,Ventilation (Addn'l),kWh,0,413
cooling_demand,cooling_demand.north,North,a,A,North,kWh,705.681987646,414
cooling_demand,cooling_demand.north,North,b,B,North,kWh,705.681987646,414
cooling_demand,cooling_demand.north,North,c,C,North,kWh,705.681987646,414
cooling_demand,cooling_demand.north,North,d,D,North,kWh,705.681987646,414
cooling_demand,cooling_demand.north,North,e,E,North,kWh,705.681987646,414
cooling_demand,cooling_demand.east,East,a,A,East,kWh,2173.56806661,415
cooling_demand,cooling_demand.east,East,b,B,East,kWh,2173.56806661,415
cooling_demand,cooling_demand.east,East,c,C,East,kWh,2173.56806661,415
cooling_demand,cooling_demand.east,East,d,D,East,kWh,2173.56806661,415
cooling_demand,cooling_demand.east,East,e,E,East,kWh,2173.56806661,415
cooling_demand,cooling_demand.south,South,a,A,South,kWh,10516.5946106,416
cooling_demand,cooling_demand.south,South,b,B,South,kWh,10516.5946106,416
cooling_demand,cooling_demand.south,South,c,C,South,kWh,10516.5946106,416
cooling_demand,cooling_demand.south,South,d,D,South,kWh,10516.5946106,416
cooling_demand,cooling_demand.south,South,e,E,South,kWh,10516.5946106,416
cooling_demand,cooling_demand.west,West,a,A,West,kWh,3044.69559657,417
cooling_demand,cooling_demand.west,West,b,B,West,kWh,3044.69559657,417
cooling_demand,cooling_demand.west,West,c,C,West,kWh,3044.69559657,417
cooling_demand,cooling_demand.west,West,d,D,West,kWh,3044.69559657,417
cooling_demand,cooling_demand.west,West,e,E,West,kWh,3044.69559657,417
cooling_demand,cooling_demand.horizontal,Horizontal,a,A,Horizontal,kWh,0,418
cooling_demand,cooling_demand.horizontal,Horizontal,b,B,Horizontal,kWh,0,418
cooling_demand,cooling_demand.horizontal,Horizontal,c,C,Horizontal,kWh,0,418
cooling_demand,cooling_demand.horizontal,Horizontal,d,D,Horizontal,kWh,0,418
cooling_demand,cooling_demand.horizontal,Horizontal,e,E,Horizontal,kWh,0,418
cooling_demand,cooling_demand.sum_opaque_areas,Sum opaque areas,a,A,Sum opaque areas,kWh,2768.49604105,419
cooling_demand,cooling_demand.sum_opaque_areas,Sum opaque areas,b,B,Sum opaque areas,kWh,2768.49604105,419
cooling_demand,cooling_demand.sum_opaque_areas,Sum opaque areas,c,C,Sum opaque areas,kWh,2768.49604105,419
cooling_demand,cooling_demand.sum_opaque_areas,Sum opaque areas,d,D,Sum opaque areas,kWh,2768.49604105,419
cooling_demand,cooling_demand.sum_opaque_areas,Sum opaque areas,e,E,Sum opaque areas,kWh,2768.49604105,419
cooling_demand,cooling_demand.internal_gains,Internal Gains,a,A,Internal Gains,kWh,6895.2339117,420
cooling_demand,cooling_demand.internal_gains,Internal Gains,b,B,Internal Gains,kWh,6895.2339117,420
cooling_demand,cooling_demand.internal_gains,Internal Gains,c,C,Internal Gains,kWh,6895.2339117,420
cooling_demand,cooling_demand.internal_gains,Internal Gains,d,D,Internal Gains,kWh,6895.2339117,420
cooling_demand,cooling_demand.internal_gains,Internal Gains,e,E,Internal Gains,kWh,6895.2339117,420
site_energy,site_energy.heating,Heating,a,A,Heating,kWh,12275.9794902,423
site_energy,site_energy.heating,Heating,b,B,Heating,kWh,12275.9794902,423
site_energy,site_energy.heating,Heating,c,C,Heating,kWh,12275.9794902,423
site_energy,site_energy.heating,Heating,d,D,Heating,kWh,12275.9794902,423
site_energy,site_energy.heating,Heating,e,E,Heating,kWh,12275.9794902,423
site_energy,site_energy.cooling,Cooling,a,A,Cooling,kWh,3015.29776357,424
site_energy,site_energy.cooling,Cooling,b,B,Cooling,kWh,3015.29776357,424
site_energy,site_energy.cooling,Cooling,c,C,Cooling,kWh,3015.29776357,424
site_energy,site_energy.cooling,Cooling,d,D,Cooling,kWh,3015.29776357,424
site_energy,site_energy.cooling,Cooling,e,E,Cooling,kWh,3015.29776357,424
site_energy,site_energy.dhw,DHW,a,A,DHW,kWh,3278.14377078,425
site_energy,site_energy.dhw,DHW,b,B,DHW,kWh,3278.14377078,425
site_energy,site_energy.dhw,DHW,c,C,DHW,kWh,3278.14377078,425
site_energy,site_energy.dhw,DHW,d,D,DHW,kWh,3278.14377078,425
site_energy,site_energy.dhw,DHW,e,E,DHW,kWh,3278.14377078,425
site_energy,site_energy.dishwashing,Dishwashing,a,A,Dishwashing,kWh,6.09453941643,426
site_energy,site_energy.dishwashing,Dishwashing,b,B,Dishwashing,kWh,6.09453941643,426
site_energy,site_energy.dishwashing,Dishwashing,c,C,Dishwashing,kWh,6.09453941643,426
site_energy,site_energy.dishwashing,Dishwashing,d,D,Dishwashing,kWh,6.09453941643,426
site_energy,site_energy.dishwashing,Dishwashing,e,E,Dishwashing,kWh,6.09453941643,426
site_energy,site_energy.clothes_washing,Clothes Washing,a,A,Clothes Washing,kWh,6.17251495213,427
site_energy,site_energy.clothes_washing,Clothes Washing,b,B,Clothes Washing,kWh,6.17251495213,427
site_energy,site_energy.clothes_washing,Clothes Washing,c,C,Clothes Washing,kWh,6.17251495213,427
site_energy,site_energy.clothes_washing,Clothes Washing,d,D,Clothes Washing,kWh,6.17251495213,427
site_energy,site_energy.clothes_washing,Clothes Washing,e,E,Clothes Washing,kWh,6.17251495213,427
site_energy,site_energy.clothes_drying,Clothes Drying,a,A,Clothes Drying,kWh,12.6438385941,428
site_energy,site_energy.clothes_drying,Clothes Drying,b,B,Clothes Drying,kWh,12.6438385941,428
site_energy,site_energy.clothes_drying,Clothes Drying,c,C,Clothes Drying,kWh,12.6438385941,428
site_energy,site_energy.clothes_drying,Clothes Drying,d,D,Clothes Drying,kWh,12.6438385941,428
site_energy,site_energy.clothes_drying,Clothes Drying,e,E,Clothes Drying,kWh,12.6438385941,428
site_energy,site_energy.refrigerator,Refrigerator,a,A,Refrigerator,kWh,0,429
site_energy,site_energy.refrigerator,Refrigerator,b,B,Refrigerator,kWh,0,429
site_energy,site_energy.refrigerator,Refrigerator,c,C,Refrigerator,kWh,0,429
site_energy,site_energy.refrigerator,Refrigerator,d,D,Refrigerator,kWh,0,429
site_energy,site_energy.refrigerator,Refrigerator,e,E,Refrigerator,kWh,0,429
site_energy,site_energy.cooking,Cooking,a,A,Cooking,kWh,0,430
site_energy,site_energy.cooking,Cooking,b,B,Cooking,kWh,0,430
site_energy,site_energy.cooking,Cooking,c,C,Cooking,kWh,0,430
site_energy,site_energy.cooking,Cooking,d,D,Cooking,kWh,0,430
site_energy,site_energy.cooking,Cooking,e,E,Cooking,kWh,0,430
site_energy,site_energy.phi_lighting,PHI Lighting,a,A,PHI Lighting,kWh,0,431
site_energy,site_energy.phi_lighting,PHI Lighting,b,B,PHI Lighting,kWh,0,431
site_energy,site_energy.phi_lighting,PHI Lighting,c,C,PHI Lighting,kWh,0,431
site_energy,site_energy.phi_lighting,PHI Lighting,d,D,PHI Lighting,kWh,0,431
site_energy,site_energy.phi_lighting,PHI Lighting,e,E,PHI Lighting,kWh,0,431
site_energy,site_energy.phi_consumer_elec,PHI Consumer Elec.,a,A,PHI Consumer Elec.,kWh,609.97143211,432
site_energy,site_energy.phi_consumer_elec,PHI Consumer Elec.,b,B,PHI Consumer Elec.,kWh,609.97143211,432
site_energy,site_energy.phi_consumer_elec,PHI Consumer Elec.,c,C,PHI Consumer Elec.,kWh,609.97143211,432
site_energy,site_energy.phi_consumer_elec,PHI Consumer Elec.,d,D,PHI Consumer Elec.,kWh,609.97143211,432
site_energy,site_energy.phi_consumer_elec,PHI Consumer Elec.,e,E,PHI Consumer Elec.,kWh,609.97143211,432
site_energy,site_energy.phi_small_appliances,PHI Small Appliances,a,A,PHI Small Appliances,kWh,65.6351493135,433
site_energy,site_energy.phi_small_appliances,PHI Small Appliances,b,B,PHI Small Appliances,kWh,65.6351493135,433
site_energy,site_energy.phi_small_appliances,PHI Small Appliances,c,C,PHI Small Appliances,kWh,65.6351493135,433
site_energy,site_energy.phi_small_appliances,PHI Small Appliances,d,D,PHI Small Appliances,kWh,65.6351493135,433
site_energy,site_energy.phi_small_appliances,PHI Small Appliances,e,E,PHI Small Appliances,kWh,65.6351493135,433
site_energy,site_energy.phius_int_lighting,Phius Int. Lighting,a,A,Phius Int. Lighting,kWh,0,434
site_energy,site_energy.phius_int_lighting,Phius Int. Lighting,b,B,Phius Int. Lighting,kWh,0,434
site_energy,site_energy.phius_int_lighting,Phius Int. Lighting,c,C,Phius Int. Lighting,kWh,0,434
site_energy,site_energy.phius_int_lighting,Phius Int. Lighting,d,D,Phius Int. Lighting,kWh,0,434
site_energy,site_energy.phius_int_lighting,Phius Int. Lighting,e,E,Phius Int. Lighting,kWh,0,434
site_energy,site_energy.phius_ext_lighting,Phius Ext. Lighting,a,A,Phius Ext. Lighting,kWh,0,435
site_energy,site_energy.phius_ext_lighting,Phius Ext. Lighting,b,B,Phius Ext. Lighting,kWh,0,435
site_energy,site_energy.phius_ext_lighting,Phius Ext. Lighting,c,C,Phius Ext. Lighting,kWh,0,435
site_energy,site_energy.phius_ext_lighting,Phius Ext. Lighting,d,D,Phius Ext. Lighting,kWh,0,435
site_energy,site_energy.phius_ext_lighting,Phius Ext. Lighting,e,E,Phius Ext. Lighting,kWh,0,435
site_energy,site_energy.phius_mel,Phius MEL,a,A,Phius MEL,kWh,0,436
site_energy,site_energy.phius_mel,Phius MEL,b,B,Phius MEL,kWh,0,436
site_energy,site_energy.phius_mel,Phius MEL,c,C,Phius MEL,kWh,0,436
site_energy,site_energy.phius_mel,Phius MEL,d,D,Phius MEL,kWh,0,436
site_energy,site_energy.phius_mel,Phius MEL,e,E,Phius MEL,kWh,0,436
site_energy,site_energy.aux_elec,Aux Elec,a,A,Aux Elec,kWh,0,437
site_energy,site_energy.aux_elec,Aux Elec,b,B,Aux Elec,kWh,0,437
site_energy,site_energy.aux_elec,Aux Elec,c,C,Aux Elec,kWh,0,437
site_energy,site_energy.aux_elec,Aux Elec,d,D,Aux Elec,kWh,0,437
site_energy,site_energy.aux_elec,Aux Elec,e,E,Aux Elec,kWh,0,437
site_energy,site_energy.solar_pv,Solar PV,a,A,Solar PV,kWh,0,438
site_energy,site_energy.solar_pv,Solar PV,b,B,Solar PV,kWh,0,438
site_energy,site_energy.solar_pv,Solar PV,c,C,Solar PV,kWh,0,438
site_energy,site_energy.solar_pv,Solar PV,d,D,Solar PV,kWh,0,438
site_energy,site_energy.solar_pv,Solar PV,e,E,Solar PV,kWh,0,438
primary_energy,primary_energy.heating,Heating,a,A,Heating,kWh,31917.5466746,441
primary_energy,primary_energy.heating,Heating,b,B,Heating,kWh,31917.5466746,441
primary_energy,primary_energy.heating,Heating,c,C,Heating,kWh,31917.5466746,441
primary_energy,primary_energy.heating,Heating,d,D,Heating,kWh,31917.5466746,441
primary_energy,primary_energy.heating,Heating,e,E,Heating,kWh,31917.5466746,441
primary_energy,primary_energy.cooling,Cooling,a,A,Cooling,kWh,7839.77418528,442
primary_energy,primary_energy.cooling,Cooling,b,B,Cooling,kWh,7839.77418528,442
primary_energy,primary_energy.cooling,Cooling,c,C,Cooling,kWh,7839.77418528,442
primary_energy,primary_energy.cooling,Cooling,d,D,Cooling,kWh,7839.77418528,442
primary_energy,primary_energy.cooling,Cooling,e,E,Cooling,kWh,7839.77418528,442
primary_energy,primary_energy.dhw,DHW,a,A,DHW,kWh,8523.17380404,443
primary_energy,primary_energy.dhw,DHW,b,B,DHW,kWh,8523.17380404,443
primary_energy,primary_energy.dhw,DHW,c,C,DHW,kWh,8523.17380404,443
primary_energy,primary_energy.dhw,DHW,d,D,DHW,kWh,8523.17380404,443
primary_energy,primary_energy.dhw,DHW,e,E,DHW,kWh,8523.17380404,443
primary_energy,primary_energy.dishwashing,Dishwashing,a,A,Dishwashing,kWh,15.8458024827,444
primary_energy,primary_energy.dishwashing,Dishwashing,b,B,Dishwashing,kWh,15.8458024827,444
primary_energy,primary_energy.dishwashing,Dishwashing,c,C,Dishwashing,kWh,15.8458024827,444
primary_energy,primary_energy.dishwashing,Dishwashing,d,D,Dishwashing,kWh,15.8458024827,444
primary_energy,primary_energy.dishwashing,Dishwashing,e,E,Dishwashing,kWh,15.8458024827,444
primary_energy,primary_energy.clothes_washing,Clothes Washing,a,A,Clothes Washing,kWh,16.0485388755,445
primary_energy,primary_energy.clothes_washing,Clothes Washing,b,B,Clothes Washing,kWh,16.0485388755,445
primary_energy,primary_energy.clothes_washing,Clothes Washing,c,C,Clothes Washing,kWh,16.0485388755,445
primary_energy,primary_energy.clothes_washing,Clothes Washing,d,D,Clothes Washing,kWh,16.0485388755,445
primary_energy,primary_energy.clothes_washing,Clothes Washing,e,E,Clothes Washing,kWh,16.0485388755,445
primary_energy,primary_energy.clothes_drying,Clothes Drying,a,A,Clothes Drying,kWh,32.8739803447,446
primary_energy,primary_energy.clothes_drying,Clothes Drying,b,B,Clothes Drying,kWh,32.8739803447,446
primary_energy,primary_energy.clothes_drying,Clothes Drying,c,C,Clothes Drying,kWh,32.8739803447,446
primary_energy,primary_energy.clothes_drying,Clothes Drying,d,D,Clothes Drying,kWh,32.8739803447,446
primary_energy,primary_energy.clothes_drying,Clothes Drying,e,E,Clothes Drying,kWh,32.8739803447,446
primary_energy,primary_energy.refrigerator,Refrigerator,a,A,Refrigerator,kWh,0,447
primary_energy,primary_energy.refrigerator,Refrigerator,b,B,Refrigerator,kWh,0,447
primary_energy,primary_energy.refrigerator,Refrigerator,c,C,Refrigerator,kWh,0,447
primary_energy,primary_energy.refrigerator,Refrigerator,d,D,Refrigerator,kWh,0,447
primary_energy,primary_energy.refrigerator,Refrigerator,e,E,Refrigerator,kWh,0,447
primary_energy,primary_energy.cooking,Cooking,a,A,Cooking,kWh,0,448
primary_energy,primary_energy.cooking,Cooking,b,B,Cooking,kWh,0,448
primary_energy,primary_energy.cooking,Cooking,c,C,Cooking,kWh,0,448
primary_energy,primary_energy.cooking,Cooking,d,D,Cooking,kWh,0,448
primary_energy,primary_energy.cooking,Cooking,e,E,Cooking,kWh,0,448
primary_energy,primary_energy.phi_lighting,PHI Lighting,a,A,PHI Lighting,kWh,0,449
primary_energy,primary_energy.phi_lighting,PHI Lighting,b,B,PHI Lighting,kWh,0,449
primary_energy,primary_energy.phi_lighting,PHI Lighting,c,C,PHI Lighting,kWh,0,449
primary_energy,primary_energy.phi_lighting,PHI Lighting,d,D,PHI Lighting,kWh,0,449
primary_energy,primary_energy.phi_lighting,PHI Lighting,e,E,PHI Lighting,kWh,0,449
primary_energy,primary_energy.phi_consumer_elec,PHI Consumer Elec.,a,A,PHI Consumer Elec.,kWh,1585.92572349,450
primary_energy,primary_energy.phi_consumer_elec,PHI Consumer Elec.,b,B,PHI Consumer Elec.,kWh,1585.92572349,450
primary_energy,primary_energy.phi_consumer_elec,PHI Consumer Elec.,c,C,PHI Consumer Elec.,kWh,1585.92572349,450
primary_energy,primary_energy.phi_consumer_elec,PHI Consumer Elec.,d,D,PHI Consumer Elec.,kWh,1585.92572349,450
primary_energy,primary_energy.phi_consumer_elec,PHI Consumer Elec.,e,E,PHI Consumer Elec.,kWh,1585.92572349,450
primary_energy,primary_energy.phi_small_appliances,PHI Small Appliances,a,A,PHI Small Appliances,kWh,170.651388215,451
primary_energy,primary_energy.phi_small_appliances,PHI Small Appliances,b,B,PHI Small Appliances,kWh,170.651388215,451
primary_energy,primary_energy.phi_small_appliances,PHI Small Appliances,c,C,PHI Small Appliances,kWh,170.651388215,451
primary_energy,primary_energy.phi_small_appliances,PHI Small Appliances,d,D,PHI Small Appliances,kWh,170.651388215,451
primary_energy,primary_energy.phi_small_appliances,PHI Small Appliances,e,E,PHI Small Appliances,kWh,170.651388215,451
primary_energy,primary_energy.phius_int_lighting,Phius Int. Lighting,a,A,Phius Int. Lighting,kWh,0,452
primary_energy,primary_energy.phius_int_lighting,Phius Int. Lighting,b,B,Phius Int. Lighting,kWh,0,452
primary_energy,primary_energy.phius_int_lighting,Phius Int. Lighting,c,C,Phius Int. Lighting,kWh,0,452
primary_energy,primary_energy.phius_int_lighting,Phius Int. Lighting,d,D,Phius Int. Lighting,kWh,0,452
primary_energy,primary_energy.phius_int_lighting,Phius Int. Lighting,e,E,Phius Int. Lighting,kWh,0,452
primary_energy,primary_energy.phius_ext_lighting,Phius Ext. Lighting,a,A,Phius Ext. Lighting,kWh,0,453
primary_energy,primary_energy.phius_ext_lighting,Phius Ext. Lighting,b,B,Phius Ext. Lighting,kWh,0,453
primary_energy,primary_energy.phius_ext_lighting,Phius Ext. Lighting,c,C,Phius Ext. Lighting,kWh,0,453
primary_energy,primary_energy.phius_ext_lighting,Phius Ext. Lighting,d,D,Phius Ext. Lighting,kWh,0,453
primary_energy,primary_energy.phius_ext_lighting,Phius Ext. Lighting,e,E,Phius Ext. Lighting,kWh,0,453
primary_energy,primary_energy.phius_mel,Phius MEL,a,A,Phius MEL,kWh,0,454
primary_energy,primary_energy.phius_mel,Phius MEL,b,B,Phius MEL,kWh,0,454
primary_energy,primary_energy.phius_mel,Phius MEL,c,C,Phius MEL,kWh,0,454
primary_energy,primary_energy.phius_mel,Phius MEL,d,D,Phius MEL,kWh,0,454
primary_energy,primary_energy.phius_mel,Phius MEL,e,E,Phius MEL,kWh,0,454
primary_energy,primary_energy.aux_elec,Aux Elec,a,A,Aux Elec,kWh,0,455
primary_energy,primary_energy.aux_elec,Aux Elec,b,B,Aux Elec,kWh,0,455
primary_energy,primary_energy.aux_elec,Aux Elec,c,C,Aux Elec,kWh,0,455
primary_energy,primary_energy.aux_elec,Aux Elec,d,D,Aux Elec,kWh,0,455
primary_energy,primary_energy.aux_elec,Aux Elec,e,E,Aux Elec,kWh,0,455
primary_energy,primary_energy.solar_pv,Solar PV,a,A,Solar PV,kWh,0,456
primary_energy,primary_energy.solar_pv,Solar PV,b,B,Solar PV,kWh,0,456
primary_energy,primary_energy.solar_pv,Solar PV,c,C,Solar PV,kWh,0,456
primary_energy,primary_energy.solar_pv,Solar PV,d,D,Solar PV,kWh,0,456
primary_energy,primary_energy.solar_pv,Solar PV,e,E,Solar PV,kWh,0,456
certification_results,certification_results.heat_demand,Heat Demand,a,A,Heat Demand,kWh/m2,59.8320663013,459
certification_results,certification_results.heat_demand,Heat Demand,b,B,Heat Demand,kWh/m2,59.8320663013,459
certification_results,certification_results.heat_demand,Heat Demand,c,C,Heat Demand,kWh/m2,59.8320663013,459
certification_results,certification_results.heat_demand,Heat Demand,d,D,Heat Demand,kWh/m2,59.8320663013,459
certification_results,certification_results.heat_demand,Heat Demand,e,E,Heat Demand,kWh/m2,59.8320663013,459
certification_results,certification_results.sensible_cooling_demand,Sensible Cooling Demand,a,A,Sensible Cooling Demand,kWh/m2,21.5481853669,460
certification_results,certification_results.sensible_cooling_demand,Sensible Cooling Demand,b,B,Sensible Cooling Demand,kWh/m2,21.5481853669,460
certification_results,certification_results.sensible_cooling_demand,Sensible Cooling Demand,c,C,Sensible Cooling Demand,kWh/m2,21.5481853669,460
certification_results,certification_results.sensible_cooling_demand,Sensible Cooling Demand,d,D,Sensible Cooling Demand,kWh/m2,21.5481853669,460
certification_results,certification_results.sensible_cooling_demand,Sensible Cooling Demand,e,E,Sensible Cooling Demand,kWh/m2,21.5481853669,460
certification_results,certification_results.latent_cooling_demand,Latent Cooling Demand,a,A,Latent Cooling Demand,kWh/m2,1.66775082907,461
certification_results,certification_results.latent_cooling_demand,Latent Cooling Demand,b,B,Latent Cooling Demand,kWh/m2,1.66775082907,461
certification_results,certification_results.latent_cooling_demand,Latent Cooling Demand,c,C,Latent Cooling Demand,kWh/m2,1.66775082907,461
certification_results,certification_results.latent_cooling_demand,Latent Cooling Demand,d,D,Latent Cooling Demand,kWh/m2,1.66775082907,461
certification_results,certification_results.latent_cooling_demand,Latent Cooling Demand,e,E,Latent Cooling Demand,kWh/m2,1.66775082907,461
certification_results,certification_results.total_cooling_demand,Total Cooling Demand,a,A,Total Cooling Demand,kWh/m2,23.2159361959,462
certification_results,certification_results.total_cooling_demand,Total Cooling Demand,b,B,Total Cooling Demand,kWh/m2,23.2159361959,462
certification_results,certification_results.total_cooling_demand,Total Cooling Demand,c,C,Total Cooling Demand,kWh/m2,23.2159361959,462
certification_results,certification_results.total_cooling_demand,Total Cooling Demand,d,D,Total Cooling Demand,kWh/m2,23.2159361959,462
certification_results,certification_results.total_cooling_demand,Total Cooling Demand,e,E,Total Cooling Demand,kWh/m2,23.2159361959,462
certification_results,certification_results.peak_heat_load,Peak Heat Load,a,A,Peak Heat Load,W/m2,55.3118255547,463
certification_results,certification_results.peak_heat_load,Peak Heat Load,b,B,Peak Heat Load,W/m2,55.3118255547,463
certification_results,certification_results.peak_heat_load,Peak Heat Load,c,C,Peak Heat Load,W/m2,55.3118255547,463
certification_results,certification_results.peak_heat_load,Peak Heat Load,d,D,Peak Heat Load,W/m2,55.3118255547,463
certification_results,certification_results.peak_heat_load,Peak Heat Load,e,E,Peak Heat Load,W/m2,55.3118255547,463
certification_results,certification_results.peak_cooling_load,Peak Cooling Load,a,A,Peak Cooling Load,W/m2,17.9924453625,464
certification_results,certification_results.peak_cooling_load,Peak Cooling Load,b,B,Peak Cooling Load,W/m2,17.9924453625,464
certification_results,certification_results.peak_cooling_load,Peak Cooling Load,c,C,Peak Cooling Load,W/m2,17.9924453625,464
certification_results,certification_results.peak_cooling_load,Peak Cooling Load,d,D,Peak Cooling Load,W/m2,17.9924453625,464
certification_results,certification_results.peak_cooling_load,Peak Cooling Load,e,E,Peak Cooling Load,W/m2,17.9924453625,464
certification_results,certification_results.pe_demand,PE Demand,a,A,PE Demand,kWh/m2,142.735026024,465
certification_results,certification_results.pe_demand,PE Demand,b,B,PE Demand,kWh/m2,142.735026024,465
certification_results,certification_results.pe_demand,PE Demand,c,C,PE Demand,kWh/m2,142.735026024,465
certification_results,certification_results.pe_demand,PE Demand,d,D,PE Demand,kWh/m2,142.735026024,465
